path	type	mode	sha256
.claude/skills/office/diagnosing-bugs/scripts/safe-diagnostic-runner.mjs	file	100644	db7f2612a3a3822bb76c253a950140ec19d51f8885e2c6c71bcb7dec2db93d3d
.claude/skills/office/diagnosing-bugs/scripts/safe-snapshot-copy.py	file	100644	00b60df53cd14647b276dfb21eca8136bf0a2323b1e6f70a590bbb631fc80f02
.claude/skills/office/grilling/LICENSE	file	100644	0e7ac423bf2c6e223b7c5b156f8cf72da49d748e56a1641402c31f22ad07dbb5
.claude/skills/office/grilling/SKILL.md	file	100644	77a4e6260c40c3edadbab6cc260157979cce33d6a87e6799ae3961cef573a0fd
.claude/skills/office/grilling/agents/openai.yaml	file	100644	2c63579ba489397d1236316bf0eacf04c9f842d1dbbcf31927698a361c61ddb2
.claude/skills/office/implement/LICENSE	file	100644	0e7ac423bf2c6e223b7c5b156f8cf72da49d748e56a1641402c31f22ad07dbb5
.claude/skills/office/implement/SKILL.md	file	100644	8fdb8584f2b847e52e1453106ad87e4192316729531c3f74f7fb58367306c8bf
.claude/skills/office/implement/agents/openai.yaml	file	100644	88b4150956f2e6e10a7c4005098d2916db9b57763e6c5c168eb3283789921cb5
.claude/skills/office/references/office-wizard.md	file	100644	3d05b56cde7bbd85bfd48cde5a69af6767c247e974a27a1386f32e2601b4f464
.claude/skills/office/resolving-merge-conflicts/LICENSE	file	100644	0e7ac423bf2c6e223b7c5b156f8cf72da49d748e56a1641402c31f22ad07dbb5
.claude/skills/office/resolving-merge-conflicts/SKILL.md	file	100644	3d86001109e3cf9ac618837108ae2791ddba876d98c0c7eefd66ff7574adfc2b
.claude/skills/office/resolving-merge-conflicts/agents/openai.yaml	file	100644	df19f27f61779c9fbaab72eded82d38a61d754307d741e7cf42f5ff47ede37a2
.claude/skills/office/resolving-merge-conflicts/scripts/conflict-transaction.mjs	file	100644	13e294132242001b3a1325aad86ea37397e72f1f01b0295a2bac743931ca53b3
.claude/skills/office/task-plan/SKILL.md	file	100644	12350c6be2ae15db7f5594a5f51478a89b456d949f1e604b729310fbc1b29d6f
.claude/skills/office/tech-spec/SKILL.md	file	100644	82d48c5e861b4eb933d393f57ef78cc394841ee625ba5aef261d5da92c85f174
.claude/skills/office/to-spec/LICENSE	file	100644	0e7ac423bf2c6e223b7c5b156f8cf72da49d748e56a1641402c31f22ad07dbb5
.claude/skills/office/to-spec/SKILL.md	file	100644	02cbb6f410ef7382695879e04802cbdb257ef7dd3c4d6b7da2fb7b862a908390
.claude/skills/office/to-spec/agents/openai.yaml	file	100644	864daa7dfdc0c04d559619d12efc7bbf465505e4f28d3fc3e9d86ef28d7bdce4
.claude/skills/office/wayfinder/LICENSE	file	100644	0e7ac423bf2c6e223b7c5b156f8cf72da49d748e56a1641402c31f22ad07dbb5
.claude/skills/office/wayfinder/SKILL.md	file	100644	ec3c14fbb05e8870ba95e24b4621d18166b12370ec93a46f6930d9ed646b3545
.claude/skills/office/wayfinder/agents/openai.yaml	file	100644	15b245f05e13e33292acd7c5949f6d68da582b1f967981d23a8379f15b77a185
.claude/skills/resolving-merge-conflicts	symlink	120000	181ec24e0efb07db1ab47a540fcaf506bc1f9cb4eeca6908ac03ae1e788770cb
.claude/skills/to-spec	symlink	120000	7f9241e864e44a37e4dcd02dd471529a7ea65892372113996f507dcc82467c4d
.claude/skills/wayfinder	symlink	120000	45d03ba393f763da9cd21cdb0b08e26bdeff9aaa43f4d4f78585e498a2d60864
.codex/codex-hook-adapter.mjs	file	100644	0487d9e70bd695e742154adb5d3c5924c326c2c586f87f0a00d3e2d111297aac
.codex/hooks.json	file	100644	be5732086a10d51939d382f22a6404827b85818502f30c3f49b965dd52d99dae
AGENTS.md	file	100644	580be8f6bf79b5831a7a47d2cac6186709abcaeeefe2bb85bebc1c74aff01ef8
CLAUDE.md	file	100644	0239a9fb31cc0f5c34863df3cfef64d6feca12d0abba22a12d2b6d5e52d24813
package.json	file	100644	c3e04aedc55c5003097acaaf609d40b861f416cc1bafbdbeeb523fb074d1d889
scripts/candidate-manifest.mjs	file	100644	be18edfc8f8810a7fbabbf2d5744269131fcf0d1cec36e3a5d476335f89db2f6
scripts/check-skill-scene-coverage.py	file	100644	24c5898e0f1bdfeeacafb4234b51072951e1b1e3f5d877a84f360d7ad596e051
scripts/controlled-change-controller.mjs	file	100644	5920e378fc321d39d28845c868a83adc1a7c98f383fafca8c3e2eca69ef1953e
scripts/controlled-change.mjs	file	100644	80ea254181c7dbaa43500b63bd6264ebdcaf2412b2ea240e270f1d6607ae8da8
scripts/skill-cutover-transaction.mjs	file	100644	47b91545b65072672ad5130a0c853bd6c85800257749acdce4580274830673ae
scripts/test-controlled-change.mjs	file	100644	2472d665b99ebf3f7a28ed4128299e5e11ec2b19ba2ce0f7b290578bec34612e
scripts/test-engineering-delivery-skills.mjs	file	100644	c05ccddc56e98f0a99c3852ab63c2137301457d544989305f1bd2f3f96fff803
scripts/validate-skill-integration-receipt.mjs	file	100644	c2ab0ccd6856cf5fa1e6bb6754b7f084241d266213347c39562889c3b3df1a50
scripts/verify-codex-wiring.mjs	file	100644	68cec51fe51bd58b3a45fa986956ebdf6620285668aa6e8728ada312d8f2c723
scripts/verify.sh	file	100755	6d2d4b7eb801a81597002227526bd556443d6816bd3f6d53085234d4c30cbf4c
